timestamp,trade_type,price,amount,trade_fee_in_quote
1717200000000,BUY,132.038,1.0,0.026408
1717200005000,BUY,132.031,1.0,0.026406
1717200010000,BUY,132.047,1.0,0.026409
1717200015000,BUY,132.094,1.0,0.026419
1717200020000,SELL,132.105,1.0,0.026421
1717200025000,SELL,132.168,1.0,0.026434
1717200030000,SELL,132.165,1.0,0.026433
1717200035000,BUY,132.135,1.0,0.026427
1717200040000,SELL,132.061,1.0,0.026412
1717200045000,BUY,132.082,1.0,0.026416
1717200050000,BUY,132.057,1.0,0.026411
1717200055000,BUY,132.029,1.0,0.026406
1717200060000,SELL,131.959,1.0,0.026392
1717200065000,BUY,131.963,1.0,0.026393
1717200070000,SELL,132.022,1.0,0.026404
1717200075000,BUY,132.005,1.0,0.026401
1717200080000,BUY,132.02,1.0,0.026404
1717200085000,SELL,132.038,1.0,0.026408
1717200090000,BUY,132.022,1.0,0.026404
1717200095000,BUY,131.966,1.0,0.026393
1717200100000,BUY,132.003,1.0,0.026401
1717200105000,BUY,132.003,1.0,0.026401
1717200110000,BUY,131.97,1.0,0.026394
1717200115000,SELL,131.86,1.0,0.026372
1717200120000,BUY,131.949,1.0,0.02639
1717200125000,SELL,131.92,1.0,0.026384
1717200130000,BUY,131.795,1.0,0.026359
1717200135000,SELL,131.765,1.0,0.026353
1717200140000,BUY,131.769,1.0,0.026354
1717200145000,BUY,131.748,1.0,0.02635
1717200150000,SELL,131.666,1.0,0.026333
1717200155000,BUY,131.591,1.0,0.026318
1717200160000,BUY,131.548,1.0,0.02631
1717200165000,SELL,131.552,1.0,0.02631
1717200170000,SELL,131.612,1.0,0.026322
1717200175000,BUY,131.596,1.0,0.026319
1717200180000,BUY,131.596,1.0,0.026319
1717200185000,SELL,131.656,1.0,0.026331
1717200190000,BUY,131.63,1.0,0.026326
1717200195000,BUY,131.536,1.0,0.026307
1717200200000,BUY,131.522,1.0,0.026304
1717200205000,SELL,131.487,1.0,0.026297
1717200210000,BUY,131.512,1.0,0.026302
1717200215000,SELL,131.495,1.0,0.026299
1717200220000,SELL,131.515,1.0,0.026303
1717200225000,BUY,131.554,1.0,0.026311
1717200230000,BUY,131.577,1.0,0.026315
1717200235000,BUY,131.632,1.0,0.026326
1717200240000,BUY,131.555,1.0,0.026311
1717200245000,SELL,131.509,1.0,0.026302
